Palabras_Rotas,Frecuencia
COMPA�IA,1042207
D�AS,499344
DEDUCCI�N,407291
ZU�IGA,361034
EXHIBICI�N,245290
PI�A,159435
TREVI�O,156595
P�BLICO,138024
MU�IZ,121884
CR�DITO,113446
ACU�A,95044
VILLASE�OR,89570
BA�UELOS,80797
BOLA�OS,80641
QUI�ONES,72689
NI�O,67327
BRISE�O,62946
DUE�AS,55878
DISE�O,54783
I�IGUEZ,44142
BA�OS,40903
PI�ON,40446
GUDI�O,40052
AVI�A,37865
MONTA�EZ,35428
NU�O,34406
CABA�AS,33261
ZERME�O,31552
ENSE�ANZA,30327
COUTI�O,26882
ORDU�A,25228
ESPA�A,25158
SANTIBA�EZ,23035
CEDE�O,22237
URE�A,20137
MUCI�O,19706
AGUI�AGA,19443
CA�ADA,18836
GAMI�O,18831
VILLAFA�A,17855
CESE�A,17212
ESCARE�O,16892
CA�EDO,16635
DISE�OS,15885
PE�OLES,15169
PIZA�A,13186
PE�AFIEL,13029
TISCARE�O,12210
CARDE�A,12105
VILLICA�A,11764
BURGUE�O,11399
CA�AS,11012
CECE�A,10780
MONTA�A,10405
CHI�AS,10243
PE�ASCO,10019
OMA�A,9948
VIDA�A,9717
LI�AN,9375
A�ORVE,9210
SA�UDO,9140
TRASVI�A,8281
CASTA�OS,7605
DUE�EZ,7349
MASCARE�O,7199
PEQUE�O,7185
NI�OS,7080
CARCA�O,6734
RICA�O,6718
VI�EDOS,6624
PE�U,6611
�URI,6598
CATA�O,6091
SEDE�O,6056
SARI�ANA,6037
MARA�ON,5964
CASTA�O,5816
BA�ALES,5708
CURE�O,5585
LARRA�AGA,5559
O�ATE,5553
VALDEPE�A,5442
PE�AFLOR,5310
COSTE�A,5277
RIA�O,5210
CA�EZ,5133
LEA�OS,5072
CA�A,5027
MA�ON,4703
VICU�A,4661
NA�EZ,4577
PI�EIRO,4549
GENERACI�N,4506
SE�ORA,4488
IPI�A,4470
OCA�AS,4428
PI�UELAS,4361
VI�AS,4342
ESTUPI�AN,4299
SE�OR,4188
CAMPA�A,4163
GARC�A,4107
CAAMA�O,4044
PE�ATE,4031
MADUE�O,3949
MARTI�ON,3868
TUFI�O,3831
L�PEZ,3750
LE�ERO,3638
ALBA�IL,3636
GAVI�O,3589
PESTA�A,3579
PI�ERA,3479
BRE�A,3310
GARCIDUE�AS,3252
SAVI�ON,3207
GONZ�LEZ,3093
RETO�O,3084
SEA�EZ,3051
LUQUE�O,3042
MU�OS,2984
DO�A,2849
MARI�O,2824
P�REZ,2811
JES�S,2735
RODR�GUEZ,2673
S�NCHEZ,2655
GAVI�A,2559
I�IGO,2500
GL�CK,2490
SOLUCI�N,2478
RIBERE�A,2400
CAMA�O,2381
MARI�ELARENA,2378
DUE�ES,2343
BARE�O,2328
ESTA�OL,2323
CHORE�O,2322
AG�ERO,2277
ALBA�EZ,2183
ARG�ELLES,2174
SESE�A,2097
PEQUE�A,2038
ZARI�ANA,2034
BEGO�A,2025
COSTE�O,2020
CERME�O,2019
CA�AMAR,1993
VICENTE�O,1987
MAR�A,1986
MASCARE�AS,1981
VILLAFA�E,1981
